2026-04-27 17:41:38,560 INFO  Logger.cs: 70 - 
2026-04-27 18:03:25,296 INFO  LinkNode.cs: 35 - Building node base_link
2026-04-27 18:03:25,297 INFO  LinkNode.cs: 35 - Building node link_1
2026-04-27 18:03:25,298 INFO  LinkNode.cs: 35 - Building node link_2
2026-04-27 18:03:25,299 INFO  LinkNode.cs: 35 - Building node link_3
2026-04-27 18:03:25,300 INFO  LinkNode.cs: 35 - Building node link_4
2026-04-27 18:03:25,300 INFO  LinkNode.cs: 35 - Building node tool
2026-04-27 18:03:25,301 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Raini\Desktop\FH\Master\2\ROD\SCARA\SCARA_First_try.SLDASM
2026-04-27 18:03:25,302 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???B a s e - 1 @ S C A R A _ F i r s t _ t r y                
2026-04-27 18:03:25,303 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Raini\Desktop\FH\Master\2\ROD\SCARA\Base.SLDPRT
2026-04-27 18:03:25,303 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2026-04-27 18:03:25,304 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from C:\Users\Raini\Desktop\FH\Master\2\ROD\SCARA\SCARA_First_try.SLDASM
2026-04-27 18:03:25,305 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???T e i l 1 - 1 @ S C A R A _ F i r s t _ t r y                
2026-04-27 18:03:25,306 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Raini\Desktop\FH\Master\2\ROD\SCARA\Teil1.SLDPRT
2026-04-27 18:03:25,306 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_1
2026-04-27 18:03:25,307 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from C:\Users\Raini\Desktop\FH\Master\2\ROD\SCARA\SCARA_First_try.SLDASM
2026-04-27 18:03:25,307 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???T e i l 2 - 1 @ S C A R A _ F i r s t _ t r y             U   
2026-04-27 18:03:25,308 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Raini\Desktop\FH\Master\2\ROD\SCARA\Teil2.SLDPRT
2026-04-27 18:03:25,309 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_2
2026-04-27 18:03:25,309 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_3 from C:\Users\Raini\Desktop\FH\Master\2\ROD\SCARA\SCARA_First_try.SLDASM
2026-04-27 18:03:25,311 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???T e i l 3 - 1 @ S C A R A _ F i r s t _ t r y             `   
2026-04-27 18:03:25,312 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Raini\Desktop\FH\Master\2\ROD\SCARA\Teil3.SLDPRT
2026-04-27 18:03:25,313 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_3
2026-04-27 18:03:25,313 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_4 from C:\Users\Raini\Desktop\FH\Master\2\ROD\SCARA\SCARA_First_try.SLDASM
2026-04-27 18:03:25,314 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???T e i l 4 - 1 @ S C A R A _ F i r s t _ t r y             j   
2026-04-27 18:03:25,315 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Raini\Desktop\FH\Master\2\ROD\SCARA\Teil4.SLDPRT
2026-04-27 18:03:25,315 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_4
2026-04-27 18:03:25,316 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for tool from C:\Users\Raini\Desktop\FH\Master\2\ROD\SCARA\SCARA_First_try.SLDASM
2026-04-27 18:03:25,317 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???W e r k z e u g - 1 @ S C A R A _ F i r s t _ t r y             ?   
2026-04-27 18:03:25,318 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Raini\Desktop\FH\Master\2\ROD\SCARA\Werkzeug.SLDPRT
2026-04-27 18:03:25,318 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link tool
2026-04-27 18:03:25,387 INFO  SwAddin.cs: 344 - Showing property manager
2026-04-27 18:03:47,512 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-27 18:08:26,240 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-04-27 18:08:26,243 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
